Date : 2024-03-26 00:17:15
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/presentation
Total : 141 files,  8628 codes, 400 comments, 992 blanks, all 10020 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        141 |      8,628 |        400 |        992 |     10,020 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        141 |      8,628 |        400 |        992 |     10,020 |
| auth                                                                                                                                                 |          2 |         27 |         12 |         12 |         51 |
| components                                                                                                                                           |         71 |      4,308 |         36 |        381 |      4,725 |
| components/parts                                                                                                                                     |         37 |      1,646 |         14 |        200 |      1,860 |
| components/widgets                                                                                                                                   |         34 |      2,662 |         22 |        181 |      2,865 |
| controllers                                                                                                                                          |         38 |      1,445 |        221 |        364 |      2,030 |
| controllers/add_favorite_teacher_controller                                                                                                          |          2 |         39 |          7 |         11 |         57 |
| controllers/add_question_controller                                                                                                                  |          2 |         61 |          7 |         11 |         79 |
| controllers/add_teacher_evaluation_controller                                                                                                        |          2 |         48 |          7 |         11 |         66 |
| controllers/delete_favorite_teacher_controller                                                                                                       |          2 |         41 |          7 |         11 |         59 |
| controllers/get_answer_controller                                                                                                                    |          2 |        147 |         18 |         36 |        201 |
| controllers/get_favorite_teacher_controller                                                                                                          |          2 |         34 |         23 |         11 |         68 |
| controllers/get_my_bookmark_controller                                                                                                               |          2 |         39 |          7 |         12 |         58 |
| controllers/get_my_question_controller                                                                                                               |          2 |         39 |          7 |         12 |         58 |
| controllers/get_popular_teacher_controller                                                                                                           |          2 |         31 |          7 |         10 |         48 |
| controllers/get_question_detail_controller                                                                                                           |          2 |        155 |         18 |         36 |        209 |
| controllers/get_student_controller                                                                                                                   |          2 |        151 |         18 |         36 |        205 |
| controllers/get_teacher_evaluation_controller                                                                                                        |          2 |        153 |         18 |         35 |        206 |
| controllers/get_teacher_profile_controller                                                                                                           |          2 |        155 |         18 |         35 |        208 |
| controllers/profile_update_controller                                                                                                                |          2 |         43 |          7 |         13 |         63 |
| controllers/sample_controller                                                                                                                        |          2 |         39 |         13 |         12 |         64 |
| controllers/search_for_teachers_controller                                                                                                           |          2 |        151 |         18 |         35 |        204 |
| controllers/student_auth_controller                                                                                                                  |          2 |         48 |          7 |         12 |         67 |
| controllers/student_controller                                                                                                                       |          2 |         36 |          7 |         12 |         55 |
| controllers/student_create_controller                                                                                                                |          2 |         35 |          7 |         13 |         55 |
| pages                                                                                                                                                |         18 |      2,214 |         74 |        135 |      2,423 |
| router                                                                                                                                               |          4 |        242 |         37 |         22 |        301 |
| shared                                                                                                                                               |          8 |        392 |         20 |         78 |        490 |
| shared/constants                                                                                                                                     |          7 |        375 |         20 |         73 |        468 |
| shared/utils                                                                                                                                         |          1 |         17 |          0 |          5 |         22 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.dart                                                                            | Dart     |         15 |          5 |          6 |         26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/auth/tmp.g.dart                                                                          | Dart     |         12 |          7 |          6 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/Text_button_for_adding_picture.dart                                     | Dart     |         52 |          0 |          5 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/bottom_sheet_for_pick_image.dart                                        | Dart     |         67 |          0 |          4 |         71 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_back.dart                                      | Dart     |         30 |          0 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_next.dart                                      | Dart     |         42 |          1 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/button_for_profile_input_skip.dart                                      | Dart     |         30 |          0 |          5 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/circle_avatar_for_profile_edit.dart                                     | Dart     |         51 |          0 |          6 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/completion_snack_bar.dart                                               | Dart     |         25 |          0 |          3 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/dropdown_for_question_subject.dart                                      | Dart     |         55 |          0 |          4 |         59 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_auth.dart                                           | Dart     |         42 |          0 |          5 |         47 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_create_question.dart                                | Dart     |         39 |          0 |          5 |         44 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_menu_items.dart                                     | Dart     |         52 |          0 |          5 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/progress_bar.dart                                                       | Dart     |         47 |          0 |          5 |         52 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_gender_input.dart                                      | Dart     |         85 |          0 |         10 |         95 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_occupation_input.dart                                  | Dart     |         85 |          0 |         10 |         95 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_others_grade_input.dart                                | Dart     |         90 |          0 |         10 |        100 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_student_grade_input.dart                               | Dart     |         90 |          0 |         10 |        100 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/sample_button.dart                                                      | Dart     |         23 |          1 |          4 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_follow_teacher.dart                                     | Dart     |         34 |          0 |          5 |         39 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_navigating_to_evaluatin_page.dart                       | Dart     |         36 |          0 |          5 |         41 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_selecting_teachers.dart                                 | Dart     |         49 |          0 |          5 |         54 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_unfollow_teacher.dart                                   | Dart     |         32 |          0 |          5 |         37 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_error.dart                                                     | Dart     |         19 |          1 |          4 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_input_explanation.dart                                         | Dart     |         26 |          0 |          5 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_menu_items.dart                                                | Dart     |         26 |          0 |          5 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_evaluation_found.dart                                       | Dart     |         17 |          0 |          4 |         21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_no_favorite_teacher_found.dart                                 | Dart     |         18 |          0 |          4 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_notification_section_header.dart                               | Dart     |         19 |          0 |          5 |         24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_profile_completion_welcome.dart                                | Dart     |         27 |          0 |          4 |         31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_reset_password_email_address_input_explanation.dart            | Dart     |         34 |          0 |          4 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question.dart                                   | Dart     |         43 |          0 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question_title.dart                             | Dart     |         43 |          0 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_email_address_input.dart                            | Dart     |         54 |          0 |          6 |         60 |
